33,1,21,Ped. C1/202100672,15,0,0,2021-04-23 15:36:31.038192+00,,"",
55,1,45,Ped. C1/202100657,3,0,0,2021-04-27 10:31:35.788842+00,,"",
6,1,5,Ped. C1/202100621,5,0,20,2021-04-16 07:57:39.279907+00,,"",
25,1,17,Ped. C1/202100672,10,0,100,2021-04-23 07:03:05.701568+00,,"",
7,1,5,Ped. C1/202100621,2,0,0,2021-04-16 08:40:51.17559+00,,"",
8,1,6,Ped. C1/202100621,3,0,33.33333333333333,2021-04-16 09:12:43.726768+00,,"",
26,1,18,Ped. C1/202100621,14,0,35.714285714285715,2021-04-23 08:11:09.734142+00,,"",
32,1,23,Ped. C1/202100672,20,0,100,2021-04-23 13:30:57.355235+00,,"",
9,1,7,Ped. C1/202100621,3,0,100,2021-04-16 10:20:35.698916+00,,"",
10,1,8,Ped. C1/202100621,3,0,0,2021-04-16 10:35:44.125424+00,,"",
22,1,16,Ped. C1/202100672,38,0,39.473684210526315,2021-04-22 14:17:43.094694+00,,"",
16,1,12,Ped. C1/202100672,20,0,5,2021-04-21 10:09:35.177748+00,,"",
12,1,10,Ped. C1/202100672,36,0,100,2021-04-20 13:52:19.284463+00,,"",
46,1,36,Ped. C1/202100657,1,0,100,2021-04-26 13:06:45.66583+00,,"",
36,1,26,Ped. C1/202100672,25,0,4,2021-04-26 06:13:18.784798+00,,"",
66,1,55,Ped. C1/202100657,3,0,100,2021-04-27 16:05:14.373902+00,,"",
13,1,10,Ped. C1/202100672,9,0,100,2021-04-20 17:45:02.790219+00,,"",
20,1,13,Ped. C1/202100672,12,0,91.66666666666666,2021-04-22 13:08:45.188349+00,,"",
29,1,19,Ped. C1/202100672,12,0,50,2021-04-23 11:30:44.847091+00,,"",
34,1,24,Ped. C1/202100672,10,0,10,2021-04-23 16:25:37.20709+00,,"",
11,1,9,Ped. C1/202100672,15,0,0,2021-04-20 12:02:37.111593+00,,"",
18,1,",2,5,3,2,4,2,5,2,6,2,7,5,8,5,9,1,10,2,11,2",Ped. C1/202100797,2,1,4.545454545454546,2021-04-21 11:22:25.670144+00,,"",
28,1,20,Ped. C1/202100672,5,0,0,2021-04-23 09:56:43.090038+00,,"",
23,1,16,Ped. C1/202100672,12,0,8.333333333333332,2021-04-22 16:52:05.805105+00,,"",
19,1,14,Ped. C1/202100672,38,0,0,2021-04-22 11:44:55.089812+00,,"",
